"","id","bf1","bf2","bf3","bf4","bf5","bf6","bf7","bf8","bf9","bf10","age","nation","school","gender"
"1",1,4,2,4,4,4,4,2,4,4,2,25,"1",3,"weiblich"
"2",2,5,4,4,4,4,5,4,3,4,3,25,"1",3,"männlich"
"3",3,3,2,2,4,4,4,1,3,4,5,20,"1",3,"weiblich"
"4",4,5,5,3,4,5,4,3,4,5,5,27,"1",3,"männlich"
"5",5,3,4,5,5,3,3,4,5,3,5,22,"2",3,"männlich"
"6",6,4,4,1,3,4,4,2,4,5,3,27,"1",3,"weiblich"
"7",7,4,4,3,3,4,4,3,4,4,3,31,"3",3,"männlich"
"8",8,3,3,4,4,4,4,4,4,4,4,25,"1",3,"männlich"
"9",9,3,5,5,5,5,3,2,5,4,2,20,"1",3,"männlich"
"10",10,3,3,2,4,3,3,2,4,3,4,24,"1",3,"weiblich"
"11",11,2,4,4,4,3,2,4,3,3,4,24,"1",3,"männlich"
"12",12,2,5,3,5,4,3,3,5,4,5,19,"1",3,"männlich"
"13",13,4,5,4,5,4,3,4,5,4,5,21,"1",3,"männlich"
"14",14,4,4,4,2,5,4,4,3,5,2,26,"1",3,"männlich"
"15",15,4,3,3,4,5,5,4,5,5,4,26,"1",3,"weiblich"
"16",16,4,4,4,5,3,4,4,5,3,5,21,"1",3,"weiblich"
"17",17,3,3,3,4,3,3,4,3,3,4,20,"1",3,"männlich"
"18",18,3,5,3,4,4,2,3,5,4,3,24,"1",3,"männlich"
"19",19,4,4,3,4,4,4,3,4,3,4,24,"1",3,"männlich"
"20",20,5,5,4,5,5,4,5,5,5,3,23,"1",3,"männlich"
"21",21,5,5,3,5,4,5,3,4,4,5,20,"1",3,"männlich"
"22",22,3,4,3,4,3,3,4,4,4,4,25,"1",3,"männlich"
"23",23,3,5,4,4,5,4,4,4,5,5,21,"1",3,"männlich"
"24",24,3,4,3,4,4,4,3,2,4,4,20,"1",3,"männlich"
"25",25,5,5,5,5,3,5,5,3,3,5,25,"1",3,"weiblich"
"26",26,4,4,2,4,4,5,2,2,4,4,24,"1",3,"weiblich"
"27",27,3,4,3,4,4,2,3,4,3,4,35,"1",3,"weiblich"
"28",28,3,4,5,4,4,3,5,4,5,4,19,"1",3,"männlich"
"29",29,3,4,2,4,4,4,2,5,4,4,24,"1",3,"weiblich"
"30",30,4,4,4,4,3,4,3,4,3,4,22,"1",3,"männlich"
"31",31,2,2,3,3,5,4,3,2,5,4,21,"1",3,"männlich"
"32",32,5,4,3,5,4,4,2,4,4,3,20,"1",3,"männlich"
"33",33,4,4,4,4,4,4,4,5,4,4,23,"1",3,"männlich"
"34",34,4,4,3,5,4,5,3,4,4,5,23,"1",3,"männlich"
"35",35,4,4,2,3,4,4,2,4,4,4,20,"1",3,"männlich"
"36",36,4,4,3,4,4,4,3,4,4,2,21,"1",3,"männlich"
"37",37,5,5,4,5,5,5,3,5,5,5,26,"1",3,"männlich"
"38",38,2,4,4,4,3,3,5,5,3,3,22,"1",3,"weiblich"
"39",39,4,4,2,4,2,4,4,4,2,2,30,"6",3,"männlich"
"40",40,5,5,3,5,3,4,2,4,4,5,25,"1",3,"männlich"
"41",41,3,4,5,4,4,4,4,4,4,4,26,"1",3,"männlich"
"42",42,4,3,3,4,4,5,4,3,4,4,25,"1",3,"männlich"
"43",43,4,4,2,5,4,3,2,4,4,4,19,"7",2,"männlich"
"44",44,5,5,3,4,3,5,3,5,3,5,21,"1",3,"männlich"
"45",45,2,2,3,4,4,2,3,4,3,4,23,"1",3,"männlich"
"46",46,3,3,4,4,4,3,3,4,4,4,22,"1",3,"männlich"
"47",47,4,4,3,4,3,3,3,4,3,4,19,"1",3,"männlich"
"48",48,3,3,4,4,4,2,3,3,4,4,30,"1",3,"weiblich"
"49",49,5,5,5,5,4,3,5,5,4,5,21,"1",3,"männlich"
"50",50,5,5,4,3,4,5,5,5,4,5,21,"1",3,"männlich"
"51",51,3,4,4,4,4,4,4,4,4,4,24,"1",3,"männlich"
"52",52,3,4,1,2,5,4,1,4,5,3,27,"1",3,"männlich"
"53",53,5,4,2,5,2,5,2,5,3,5,40,"1",3,"weiblich"
"54",54,4,4,3,4,4,3,3,4,4,3,28,"1",3,"weiblich"
"55",55,5,4,3,4,4,5,3,3,5,4,19,"1",3,"männlich"
"56",56,4,3,3,1,4,4,3,4,4,1,21,"1",3,"weiblich"
"57",57,2,5,3,5,3,3,3,4,3,4,19,"1",3,"männlich"
"58",58,4,5,5,4,5,3,4,4,5,4,22,"1",3,"männlich"
"59",59,3,4,1,4,3,4,2,4,3,4,21,"1",3,"weiblich"
"60",60,3,3,3,3,3,4,2,3,4,3,21,"1",3,"männlich"
"61",61,4,3,1,2,5,5,1,2,5,1,23,"1",3,"weiblich"
"62",62,4,3,4,3,4,5,4,5,4,3,25,"1",3,"weiblich"
"63",63,5,5,3,5,3,4,3,5,4,4,18,"1",3,"männlich"
"64",64,4,5,5,4,5,3,5,4,5,4,22,"1",3,"männlich"
"65",65,5,5,4,5,4,5,3,5,4,5,24,"1",3,"weiblich"
"66",66,2,4,3,5,3,5,3,4,4,5,21,"1",3,"männlich"
"67",67,5,5,3,3,4,5,3,3,4,3,25,"1",3,"weiblich"
"68",68,3,4,3,4,4,4,3,3,4,4,20,"1",3,"weiblich"
"69",69,3,4,3,5,5,4,3,5,5,5,21,"1",3,"männlich"
"70",70,4,4,4,5,3,4,4,4,3,4,22,"1",3,"männlich"
"71",71,1,3,5,4,4,1,5,2,4,3,21,"1",3,"männlich"
"72",72,5,4,2,4,3,5,2,4,2,4,21,"1",3,"männlich"
"73",73,5,4,4,4,4,4,4,4,4,5,21,"1",3,"weiblich"
"74",74,5,3,3,5,4,5,3,2,3,5,21,"1",3,"männlich"
"75",75,5,5,5,5,4,5,4,5,4,5,28,"15",3,"weiblich"
"76",76,5,4,4,4,4,5,4,4,4,4,25,"1",3,"männlich"
"77",77,2,2,2,4,4,3,2,2,5,4,20,"1",3,"männlich"
"78",78,4,3,2,3,2,4,2,3,2,4,23,"1",3,"männlich"
"79",79,4,5,4,5,4,5,4,5,4,4,19,"1",3,"männlich"
"80",80,5,5,4,3,4,5,4,4,4,3,19,"1",3,"männlich"
"81",81,4,4,2,2,3,4,3,4,3,2,22,"1",3,"weiblich"
"82",82,4,4,3,5,3,5,1,4,3,4,22,"1",3,"weiblich"
"83",83,4,3,3,3,4,4,3,3,4,4,20,"1",3,"männlich"
"84",84,5,4,3,4,4,5,3,4,4,4,24,"1",3,"männlich"
"85",85,5,4,4,4,4,5,4,3,4,4,20,"1",3,"männlich"
"86",86,4,3,3,3,4,4,2,3,4,3,19,"1",3,"männlich"
"87",87,2,3,3,2,4,4,3,3,4,3,21,"1",3,"männlich"
"88",88,2,5,3,3,3,5,3,4,3,3,25,"1",3,"weiblich"
"89",89,5,4,4,4,4,5,4,4,4,3,26,"1",3,"weiblich"
"90",90,5,5,3,5,3,5,3,4,3,4,28,"1",3,"männlich"
"91",91,4,4,2,5,3,4,1,3,3,5,28,"1",3,"männlich"
"92",92,3,3,3,5,3,4,3,3,3,5,24,"1",3,"männlich"
"93",93,2,4,3,4,4,3,3,5,3,4,24,"1",3,"männlich"
"94",94,3,4,4,5,3,3,4,5,4,5,27,"1",3,"weiblich"
"95",95,5,4,2,3,2,5,3,2,2,3,25,"1",3,"männlich"
"96",96,4,4,3,2,4,4,3,4,4,2,18,"1",3,"männlich"
"97",97,3,3,2,5,2,3,2,4,2,4,25,"1",3,"männlich"
"98",98,4,4,4,3,4,3,4,4,4,4,23,"1",3,"männlich"
"99",99,2,4,3,4,5,3,3,5,5,3,31,"1",3,"weiblich"
"100",100,3,2,3,3,4,4,2,2,4,3,25,"1",3,"männlich"
"101",101,3,5,3,4,4,4,3,4,4,4,27,"1",3,"männlich"
"102",102,4,5,3,4,4,4,3,4,4,4,18,"1",3,"männlich"
"103",103,3,4,5,1,4,4,5,3,4,1,22,"1",3,"weiblich"
"104",104,4,3,4,2,4,4,5,2,4,3,19,"1",3,"männlich"
"105",106,2,3,2,4,5,2,2,4,5,4,22,"1",3,"weiblich"
"106",107,3,3,2,4,2,3,2,2,2,4,21,"1",3,"männlich"
"107",108,4,5,3,5,3,5,2,4,3,3,22,"1",3,"männlich"
"108",109,5,4,4,5,4,5,4,5,4,5,27,"1",3,"männlich"
"109",110,4,3,4,5,4,3,3,4,3,4,20,"1",3,"männlich"
"110",111,5,5,5,5,5,4,4,5,5,5,21,"1",3,"männlich"
"111",112,5,4,2,5,3,4,3,4,3,4,25,"1",3,"männlich"
"112",113,5,4,4,2,4,5,4,4,4,3,21,"1",3,"männlich"
"113",114,4,5,2,4,4,4,2,5,4,3,30,"1",3,"weiblich"
"114",115,3,5,3,4,3,4,3,5,3,5,22,"1",3,"männlich"
"115",116,5,3,5,3,5,4,5,4,5,4,18,"1",3,"männlich"
"116",117,2,4,3,4,4,2,4,4,4,4,27,"1",3,"männlich"
"117",118,5,3,2,5,4,3,2,3,4,5,20,"1",3,"männlich"
"118",119,4,3,5,5,4,4,5,5,3,5,20,"1",3,"weiblich"
"119",120,2,2,5,5,4,2,5,4,4,5,27,"1",3,"weiblich"
"120",121,5,5,2,5,3,5,2,4,2,5,19,"1",3,"männlich"
"121",122,2,5,2,5,4,4,1,3,4,5,23,"1",3,"männlich"
"122",123,5,3,4,4,3,4,3,2,4,4,24,"1",3,"weiblich"
"123",124,4,4,4,3,4,3,4,4,4,4,22,"4",3,"männlich"
"124",125,3,2,4,5,4,3,4,2,4,5,24,"1",3,"männlich"
"125",126,2,5,3,4,5,4,2,5,5,4,23,"1",3,"männlich"
"126",127,4,2,1,5,3,4,4,5,4,5,22,"1",3,"männlich"
"127",128,5,4,5,4,5,5,5,3,5,5,19,"1",3,"männlich"
"128",129,5,4,4,5,3,4,4,4,3,5,18,"1",3,"männlich"
"129",130,5,3,4,5,5,5,5,4,5,5,19,"1",3,"männlich"
"130",131,3,3,3,4,5,3,2,2,5,3,22,"1",3,"weiblich"
"131",132,3,2,4,3,4,4,3,3,4,5,24,"12",3,"männlich"
"132",133,3,5,4,5,3,4,4,3,3,5,29,"1",3,"weiblich"
"133",134,3,5,3,2,3,3,3,5,3,1,28,"1",3,"weiblich"
"134",135,3,4,3,4,3,4,3,4,3,4,27,"1",3,"weiblich"
"135",136,3,4,1,5,3,4,1,5,4,2,21,"1",3,"männlich"
"136",137,4,4,3,4,3,4,3,5,4,4,28,"1",3,"weiblich"
"137",138,3,5,5,4,4,4,5,5,4,5,21,"1",3,"männlich"
"138",139,3,5,5,2,4,4,5,5,5,3,25,"1",3,"weiblich"
"139",140,4,5,5,2,4,5,5,5,5,4,40,"2",3,"männlich"
"140",141,4,5,4,4,5,3,4,3,5,4,25,"1",3,"männlich"
"141",142,5,3,3,3,4,5,4,4,3,2,22,"1",3,"männlich"
"142",143,3,5,3,5,3,5,2,5,3,5,27,"1",3,"weiblich"
"143",144,3,4,4,5,4,4,4,4,4,4,26,"1",3,"männlich"
"144",145,5,5,5,5,4,5,4,5,4,4,23,"1",3,"männlich"
"145",146,4,4,3,2,4,5,3,4,3,3,21,"1",3,"weiblich"
"146",147,5,5,4,5,4,4,3,4,4,4,27,"1",3,"männlich"
"147",148,2,1,3,4,5,1,3,2,5,4,23,"1",3,"weiblich"
"148",149,2,4,3,2,2,2,3,5,1,4,22,"1",3,"weiblich"
"149",150,4,5,3,4,4,4,3,5,4,3,22,"1",3,"männlich"
"150",151,4,5,3,3,4,4,3,4,4,3,22,"1",3,"männlich"
"151",152,5,3,3,3,4,2,1,2,5,2,23,"1",3,"weiblich"
"152",153,4,4,5,5,4,2,4,3,5,4,22,"1",3,"männlich"
"153",154,5,5,5,3,4,5,4,4,4,3,28,"1",3,"weiblich"
"154",155,3,4,5,4,4,3,4,4,4,3,22,"1",3,"männlich"
"155",156,5,5,3,4,4,5,3,4,4,2,24,"1",3,"männlich"
"156",157,4,5,2,5,3,5,2,4,3,5,22,"1",3,"männlich"
"157",158,4,3,4,3,4,4,4,3,4,3,21,"1",3,"männlich"
"158",159,4,3,4,3,4,3,4,4,4,3,23,"1",3,"weiblich"
"159",160,3,5,4,5,4,4,3,4,3,5,30,"1",3,"männlich"
"160",161,3,3,4,3,4,3,4,4,4,3,33,"1",3,"weiblich"
"161",162,4,4,2,4,4,5,3,3,4,4,22,"1",3,"männlich"
"162",163,5,5,4,5,4,5,4,3,4,5,25,"1",3,"männlich"
"163",164,5,3,5,2,4,4,4,2,4,2,30,"1",3,"weiblich"
"164",165,4,4,3,4,4,4,3,3,4,4,19,"1",3,"männlich"
"165",166,4,4,3,5,4,5,4,5,4,5,24,"1",3,"weiblich"
"166",167,5,4,4,4,4,4,4,4,4,4,22,"1",3,"weiblich"
"167",168,5,5,5,5,3,4,4,5,3,5,22,"1",3,"männlich"
"168",169,4,5,5,5,4,4,5,5,4,5,22,"1",3,"männlich"
"169",170,5,5,2,5,4,5,2,5,4,5,26,"1",3,"männlich"
"170",171,4,5,3,5,4,5,3,5,4,5,23,"1",3,"männlich"
"171",172,5,5,4,5,2,4,4,4,2,3,32,"1",3,"männlich"
"172",173,5,5,4,5,5,3,3,5,5,5,24,"1",3,"männlich"
"173",174,3,4,4,4,3,4,4,5,4,5,35,"6",4,"weiblich"
"174",175,5,4,3,5,4,5,3,2,4,5,24,"1",3,"männlich"
"175",176,4,4,3,5,3,5,3,5,3,4,23,"1",3,"männlich"
"176",177,4,5,3,5,3,5,3,4,3,5,22,"1",3,"männlich"
"177",178,2,4,5,3,4,2,5,4,4,3,23,"1",3,"männlich"
"178",179,5,5,4,4,5,5,3,5,5,4,22,"1",3,"weiblich"
"179",180,4,3,3,4,4,4,2,3,4,4,20,"1",3,"männlich"
"180",181,3,3,5,4,5,3,5,4,5,5,28,"1",3,"männlich"
"181",182,4,3,4,3,2,3,4,3,2,4,36,"1",3,"männlich"
"182",183,5,5,5,4,3,5,4,5,3,4,22,"1",3,"männlich"
"183",184,3,4,2,5,5,4,2,5,4,5,25,"1",3,"männlich"
"184",185,5,4,4,4,4,5,4,3,4,4,25,"18",3,"männlich"
"185",186,3,3,3,5,4,3,3,2,4,5,23,"1",3,"weiblich"
"186",188,4,5,3,3,4,5,3,4,4,4,22,"1",3,"männlich"
"187",189,4,3,5,4,4,4,4,5,5,5,20,"15",3,"weiblich"
"188",190,4,5,3,5,4,5,2,5,5,5,25,"1",3,"männlich"
"189",191,4,4,4,3,4,4,4,5,4,2,19,"1",3,"männlich"
"190",192,2,4,3,4,3,3,3,4,3,4,20,"1",3,"männlich"
"191",193,4,4,3,4,4,4,3,4,4,3,33,"1",3,"männlich"
"192",194,2,4,5,3,3,3,4,5,3,3,25,"19",3,"männlich"
"193",195,4,5,4,4,5,4,4,4,5,4,20,"1",3,"männlich"
"194",196,4,3,2,5,3,4,2,2,4,5,22,"1",3,"männlich"
"195",197,5,4,3,5,3,3,2,2,3,5,25,"1",3,"männlich"
"196",198,5,4,4,3,4,5,4,4,4,3,22,"1",3,"männlich"
"197",199,3,4,3,4,3,2,3,4,4,3,23,"1",3,"männlich"
"198",200,4,5,5,4,3,4,5,3,3,5,20,"1",3,"männlich"
"199",201,3,2,2,5,5,4,1,3,5,5,20,"1",3,"weiblich"
"200",202,5,3,3,4,3,4,4,5,4,3,27,"1",3,"männlich"
"201",203,5,4,5,5,5,5,5,4,5,5,30,"1",3,"männlich"
"202",204,2,3,3,5,5,2,3,5,4,4,19,"1",3,"männlich"
"203",205,4,5,3,4,4,5,3,3,4,2,24,"1",3,"männlich"
"204",206,5,5,5,2,5,5,5,5,5,5,26,"1",3,"männlich"
"205",208,5,4,3,5,3,5,3,5,3,4,21,"1",3,"männlich"
"206",209,5,5,5,5,3,4,5,4,4,2,24,"1",3,"männlich"
"207",210,5,4,3,2,4,5,3,4,4,1,23,"1",3,"weiblich"
"208",211,4,5,2,3,4,5,1,4,4,4,25,"1",3,"weiblich"
"209",212,3,4,5,4,4,4,5,4,4,5,23,"1",3,"weiblich"
"210",213,3,4,4,2,3,5,4,5,3,4,20,"1",3,"weiblich"
"211",214,3,5,2,5,3,3,2,5,3,4,20,"1",3,"männlich"
"212",215,2,4,2,4,4,5,2,5,4,4,22,"1",3,"weiblich"
"213",216,5,4,2,5,4,4,2,3,4,5,20,"1",3,"männlich"
"214",217,2,4,1,3,4,2,1,1,5,4,21,"1",3,"weiblich"
"215",218,3,3,2,4,4,4,3,5,4,4,23,"1",3,"weiblich"
"216",219,5,5,2,2,3,5,3,4,3,4,27,"9",3,"weiblich"
"217",220,4,5,4,5,5,4,4,5,5,4,22,"1",3,"männlich"
"218",221,4,5,3,2,4,4,3,5,3,4,23,"1",3,"weiblich"
"219",222,5,5,5,5,5,5,5,5,5,5,32,"1",3,"männlich"
"220",223,3,4,4,4,4,4,4,4,4,4,19,"1",3,"männlich"
"221",224,3,4,4,4,4,4,3,4,4,5,23,"1",3,"männlich"
"222",225,5,5,4,5,3,4,4,5,3,5,23,"1",3,"männlich"
"223",226,3,4,3,3,3,3,3,4,4,3,24,"1",3,"weiblich"
"224",227,4,4,3,5,2,4,3,4,3,5,22,"1",3,"männlich"
"225",229,4,4,3,4,4,4,3,5,4,5,26,"1",3,"männlich"
"226",230,5,4,3,2,4,3,5,4,4,5,31,"15",4,"männlich"
"227",231,3,4,5,4,4,4,5,4,4,3,23,"1",3,"weiblich"
"228",232,5,4,3,5,3,5,3,5,3,4,21,"1",3,"männlich"
"229",233,5,4,3,5,3,5,3,5,3,4,19,"1",3,"männlich"
"230",234,5,4,4,4,5,5,3,3,5,4,23,"1",3,"weiblich"
"231",235,5,5,4,5,4,4,4,2,4,4,24,"1",3,"männlich"
"232",236,4,2,3,4,4,5,4,3,3,5,27,"1",3,"weiblich"
"233",237,5,4,3,3,4,5,2,3,4,1,20,"1",3,"weiblich"
"234",238,4,4,3,4,3,4,3,4,3,4,27,"1",3,"männlich"
"235",239,5,4,2,4,3,4,2,5,3,5,25,"1",3,"männlich"
"236",240,4,4,3,4,5,4,3,4,4,4,31,"1",3,"weiblich"
"237",241,4,4,2,2,2,4,2,2,2,2,24,"1",3,"männlich"
"238",242,3,3,4,4,4,3,4,3,4,2,24,"1",3,"männlich"
"239",243,5,4,4,3,4,5,4,3,4,2,25,"1",3,"weiblich"
"240",244,3,4,2,3,3,3,2,4,3,3,25,"13",3,"weiblich"
"241",246,4,5,4,5,4,5,4,4,4,4,29,"1",3,"weiblich"
"242",248,2,5,5,4,2,4,2,5,2,4,23,"1",3,"weiblich"
